15.500    1.3864    0.2494    -0.0821
16.000    1.4017    0.2662    -0.0847
16.500    1.4161    0.2847    -0.0876
17.000    1.4289    0.3031    -0.0909
17.500    1.4442    0.3215    -0.0944
18.000    1.4611    0.3403    -0.0983
19.000    1.4883    0.3771    -0.1056
19.500    1.5019    0.3966    -0.1097
20.500    1.5283    0.4330    -0.1176
21.000    1.5385    0.4503    -0.1204
22.000    1.5555    0.4855    -0.1257
23.000    1.5700    0.5218    -0.1311
24.000    1.5819    0.5590    -0.1363
25.000    1.5912    0.5970    -0.1414
26.000    1.5988    0.6354    -0.1465
28.000    1.6099    0.7136    -0.1565
30.000    1.6184    0.7925    -0.1661
32.000    1.6278    0.8709    -0.1754
35.000    1.6397    0.9864    -0.1887
40.000    1.6176    1.1692    -0.2098
45.000    1.5470    1.3327    -0.2296
50.000    1.4365    1.4691    -0.2483
55.000    1.2937    1.5718    -0.2658
60.000    1.1245    1.6356    -0.2823
65.000    0.9401    1.6572    -0.2977
70.000    0.7480    1.6345    -0.3121
75.000    0.5593    1.5682    -0.3256
80.000    0.3816    1.4634    -0.3380
85.000    0.2270    1.3370    -0.3495
90.000    0.1054    1.2547    -0.3599
95.000    0.0017    1.2575    -0.3692
100.000    -0.1003    1.2476    -0.3771
105.000    -0.1997    1.2249    -0.3837
110.000    -0.2958    1.1897    -0.3887
115.000    -0.3851    1.1423    -0.3919
120.000    -0.4667    1.0834    -0.3930
125.000    -0.5381    1.0135    -0.3915
130.000    -0.5967    0.9337    -0.3871
135.000    -0.6409    0.8451    -0.3793
140.000    -0.6690    0.7495    -0.3675
145.000    -0.6775    0.6487    -0.3508
150.000    -0.6647    0.5452    -0.3284
155.000    -0.6281    0.4420    -0.2993
160.000    -0.5644    0.3425    -0.2622
170.000    -0.3485    0.1722    -0.1579
175.000    -0.1921    0.1347    -0.0869
180.000    0.0000    0.1262    0.0000
EOT 1
